https://en.wikipedia.org/wiki/Main_Page,"Wikipedia, the free encyclopedia",No Description
https://www.nytimes.com/,"The New York Times - Breaking News, US News, World News and Videos","Live news, investigations, opinion, photos and video by the journalists of The New York Times from more than 150 countries around the world. Subscribe for coverage of U.S. and international news, politics, business, technology, science, health, arts, sports and more."
https://et.wikipedia.org/wiki/,Vikipeedia,No Description
https://en.wikipedia.org/wiki/File:President_Rodrigo_Duterte_portrait_(cropped).jpg,File:President Rodrigo Duterte portrait (cropped).jpg - Wikipedia,No Description
https://fr.wikipedia.org/wiki/,"Wikipédia, l'encyclopédie libre",No Description
https://en.wikipedia.org/wiki/Wikipedia:Selected_anniversaries,Wikipedia:Selected anniversaries - Wikipedia,No Description
https://commons.wikimedia.org/wiki/,Wikimedia Commons,No Description
https://en.wikipedia.org/wiki/Goryeo,Goryeo - Wikipedia,No Description
"https://en.wikipedia.org/wiki/File:Defensa_de_Cartagena_de_Indias_por_la_escuadra_de_D._Blas_de_Lezo,_a%C3%B1o_1741.jpg","File:Defensa de Cartagena de Indias por la escuadra de D. Blas de Lezo, año 1741.jpg - Wikipedia",No Description
https://vi.wikipedia.org/wiki/,"Wikipedia, bách khoa toàn thư mở",No Description
https://en.wikipedia.org/wiki/Kwiato%C5%84,Kwiatoń - Wikipedia,No Description
https://hr.wikipedia.org/wiki/,Wikipedija,No Description
https://en.wikisource.org/wiki/Main_Page,"Wikisource, the free library",No Description
https://fi.wikipedia.org/wiki/,"Wikipedia, vapaa tietosanakirja",No Descriptionhttps://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Cookie_statement,Wikimedia Cookie Statement - Wikimedia Foundation Governance Wiki,No Description
https://fi.wikipedia.org/w/index.php?title=Mariebad-kylpyl%C3%A4&action=edit&redlink=1,Luodaan sivua Mariebad-kylpylä – Wikipedia,No Description
https://fi.wikipedia.org/wiki/Toiminnot:Linkitetyt_muutokset/Wikipedia:Etusivu,Linkitettyjen sivujen muutokset – Wikipedia,No Description
https://fi.wiktionary.org/wiki/,"Wikisanakirja, vapaa sanakirja",No Description
https://fi.wikipedia.org/wiki/8._maaliskuuta,8. maaliskuuta – Wikipedia,No Description
https://fi.wikipedia.org/wiki/Kansas_City_Chiefs,Kansas City Chiefs – Wikipedia,No Description
https://fi.wikipedia.org/wiki/Vi%E1%BB%87t_Minh,Việt Minh – Wikipedia,No Description
https://fi.wikipedia.org/wiki/1987,1987 – Wikipedia,No Description
https://meta.wikimedia.org/wiki/Main_Page,Main Page - Meta,No Description
https://fi.wikipedia.org/wiki/Wikipedia:Viikon_kilpailu,Wikipedia:Viikon kilpailu – Wikipedia,No Description
https://fi.wikipedia.org/wiki/Wikipedia:Suositellut_artikkelit,Wikipedia:Suositellut artikkelit – Wikipedia,No Description
https://fi.wikipedia.org/wiki/1911,1911 – Wikipedia,No Description
https://fi.wikipedia.org/wiki/Horacio_Podest%C3%A1,Horacio Podestá – Wikipedia,No Description
https://fi.wikipedia.org/wiki/1848,1848 – Wikipedia,No Description
https://fi.wikipedia.org/wiki/25._helmikuuta,25. helmikuuta – Wikipedia,No Description
https://fi.wikipedia.org/wiki/1977,1977 – Wikipedia,No Description
https://pl.wikipedia.org/wiki/25_lutego,"25 lutego – Wikipedia, wolna encyklopedia",No Description
https://fi.wikipedia.org/wiki/Hosni_Mubarak,Hosni Mubarak – Wikipedia,No Description
https://fi.wikipedia.org/wiki/30._toukokuuta,30. toukokuuta – Wikipedia,No Description
https://fi.wikipedia.org/wiki/23._toukokuuta,23. toukokuuta – Wikipedia,No Description
https://fi.wikipedia.org/wiki/28._joulukuuta,28. joulukuuta – Wikipedia,No Description
https://fi.wikipedia.org/wiki/Filippiinit,Filippiinit – Wikipedia,No Description
https://fi.wikipedia.org/wiki/J%C3%A4ttil%C3%A4iset_ovat_kuolleet,Jättiläiset ovat kuolleet – Wikipedia,No Description
https://fi.wikipedia.org/wiki/17._marraskuuta,17. marraskuuta – Wikipedia,No Description
https://fi.wikipedia.org/wiki/21._syyskuuta,21. syyskuuta – Wikipedia,No Description
https://krc.wikipedia.org/wiki/25_%D1%84%D0%B5%D0%B2%D1%80%D0%B0%D0%BB%D1%8C,25 февраль — Википедия,No Description
https://pt.wikipedia.org/wiki/25_de_fevereiro,"25 de fevereiro – Wikipédia, a enciclopédia livre",No Description
https://el.wikipedia.org/wiki/25_%CE%A6%CE%B5%CE%B2%CF%81%CE%BF%CF%85%CE%B1%CF%81%CE%AF%CE%BF%CF%85,25 Φεβρουαρίου - Βικιπαίδεια,No Description
https://fy.wikipedia.org/wiki/25_febrewaris,25 febrewaris - Wikipedy,No Description
https://fi.wikipedia.org/wiki/18._toukokuuta,18. toukokuuta – Wikipedia,No Description
https://fi.wikipedia.org/wiki/6._helmikuuta,6. helmikuuta – Wikipedia,No Description
https://fi.wikipedia.org/wiki/1723,1723 – Wikipedia,No Description
https://fi.wikipedia.org/wiki/1._elokuuta,1. elokuuta – Wikipedia,No Description
https://nah.wikipedia.org/wiki/25_metztli_febrero,"25 metztli febrero - Huiquipedia, in yōllōxoxouhqui cēntlamatilizāmoxtli",No Description
https://fi.wikipedia.org/wiki/31._tammikuuta,31. tammikuuta – Wikipedia,No Description
https://fi.wikipedia.org/wiki/Taru_sormusten_herrasta_(elokuvatrilogia),Taru sormusten herrasta (elokuvatrilogia) – Wikipedia,No Description
https://fi.wikipedia.org/wiki/19._lokakuuta,19. lokakuuta – Wikipedia,No Description
https://fi.wikipedia.org/wiki/22._toukokuuta,22. toukokuuta – Wikipedia,No Description
https://fi.wikipedia.org/wiki/23._joulukuuta,23. joulukuuta – Wikipedia,No Description
https://fi.wikipedia.org/wiki/1943,1943 – Wikipedia,No Description
https://fi.wikipedia.org/w/index.php?title=25._helmikuuta&veaction=edit&section=4,25. helmikuuta – Wikipedia,No Description
https://mk.wikipedia.org/wiki/25_%D1%84%D0%B5%D0%B2%D1%80%D1%83%D0%B0%D1%80%D0%B8,25 февруари — Википедија,No Description
https://fi.wikipedia.org/wiki/Wikipedia:Ajankohtaista,Wikipedia:Ajankohtaista – Wikipedia,No Description
https://fi.wikipedia.org/wiki/Toiminnot:Toimintosivut,Toimintosivut – Wikipedia,No Description
https://fi.wikipedia.org/wiki/Nobelin_l%C3%A4%C3%A4ketieteen_palkinto,Nobelin fysiologian tai lääketieteen palkinto – Wikipedia,No Description
https://fi.wikipedia.org/wiki/7._helmikuuta,7. helmikuuta – Wikipedia,No Description
https://fi.wikipedia.org/wiki/26._huhtikuuta,26. huhtikuuta – Wikipedia,No Description
https://fi.wikipedia.org/wiki/1845,1845 – Wikipedia,No Description
https://fi.wikipedia.org/wiki/1806,1806 – Wikipedia,No Description
https://fi.wikipedia.org/wiki/8._toukokuuta,8. toukokuuta – Wikipedia,No Description
https://fi.wikipedia.org/wiki/6._maaliskuuta,6. maaliskuuta – Wikipedia,No Description
https://pam.wikipedia.org/wiki/Pebreru_25,Pebreru 25 - Wikipedia,No Description
https://hsb.wikipedia.org/wiki/25._februara,25. februara - Wikipedija,No Description
https://fi.wikipedia.org/wiki/Ohje:Sis%C3%A4llys,Ohje:Sisällys – Wikipedia,No Description
https://fi.wikipedia.org/wiki/1990,1990 – Wikipedia,No Description
https://fi.wikipedia.org/wiki/Jukka_Kajava,Jukka Kajava – Wikipedia,No Description
https://fi.wikipedia.org/wiki/Tiedosto:Nuvola_apps_date.svg,Tiedosto:Nuvola apps date.svg – Wikipedia,No Description
https://fi.wikipedia.org/wiki/Lockstedter_Lager,Lockstedter Lager – Wikipedia,No Description
https://fi.wikipedia.org/wiki/18._tammikuuta,18. tammikuuta – Wikipedia,No Description
https://fi.wikipedia.org/wiki/6._joulukuuta,6. joulukuuta – Wikipedia,No Description
https://fi.wikipedia.org/wiki/6._joulukuuta,6. joulukuuta – Wikipedia,No Description
https://fi.wikipedia.org/wiki/Niila,Niila – Wikipedia,No Description
https://fi.wikipedia.org/wiki/1991,1991 – Wikipedia,No Description
https://fi.wikipedia.org/wiki/17._hein%C3%A4kuuta,17. heinäkuuta – Wikipedia,No Description
https://lv.wikipedia.org/wiki/6._decembris,6. decembris — Vikipēdija,No Description
https://sh.wikipedia.org/wiki/6._12.,6. 12. – Wikipedija/Википедија,No Description
https://fi.wikipedia.org/wiki/17._syyskuuta,17. syyskuuta – Wikipedia,No Description
https://fi.wikipedia.org/wiki/8._helmikuuta,8. helmikuuta – Wikipedia,No Description
https://fi.wikipedia.org/wiki/7._elokuuta,7. elokuuta – Wikipedia,No Description
https://fi.wikipedia.org/wiki/Nobelin_kirjallisuuspalkinto,Nobelin kirjallisuuspalkinto – Wikipedia,No Description
https://fi.wikipedia.org/wiki/Nobelin_kirjallisuuspalkinto,Nobelin kirjallisuuspalkinto – Wikipedia,No Description
https://fi.wikipedia.org/wiki/G%C3%BCnter_Grass,Günter Grass – Wikipedia,No Description
https://fi.wikipedia.org/wiki/Wikipedia:Kahvihuone,Wikipedia:Kahvihuone – Wikipedia,No Description
https://fi.wikipedia.org/wiki/Wikipedia:Kahvihuone,Wikipedia:Kahvihuone – Wikipedia,No Description
https://frr.wikipedia.org/wiki/Wikipedia:Krouf,Wikipedia:Krouf – Wikipedia,No Description
https://fi.wikipedia.org/wiki/Wikipedia:Kahvihuone_(k%C3%A4yt%C3%A4nn%C3%B6t),Wikipedia:Kahvihuone (käytännöt) – Wikipedia,No Description
https://mr.wikipedia.org/wiki/%E0%A4%B5%E0%A4%BF%E0%A4%95%E0%A4%BF%E0%A4%AA%E0%A5%80%E0%A4%A1%E0%A4%BF%E0%A4%AF%E0%A4%BE:%E0%A4%9A%E0%A4%BE%E0%A4%B5%E0%A4%A1%E0%A5%80/%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%97%E0%A4%A4%E0%A5%80,विकिपीडिया:चावडी/प्रगती - विकिपीडिया,No Description
https://jv.wikipedia.org/wiki/Wikip%C3%A9dia:Angkringan,Wikipédia:Angkringan - Wikipédia,No Description
https://tet.wikipedia.org/wiki/Wikipedia:Kaf%C3%A9,Wikipedia:Kafé - Wikipedia,No Description
https://lo.wikipedia.org/wiki/%E0%BA%A7%E0%BA%B4%E0%BA%81%E0%BA%B4%E0%BA%9E%E0%BA%B5%E0%BB%80%E0%BA%94%E0%BA%8D:%E0%BA%AA%E0%BA%B0%E0%BA%9E%E0%BA%B2%E0%BA%81%E0%BA%B2%E0%BB%81%E0%BA%9F,ວິກິພີເດຍ:ສະພາກາແຟ - ວິກິພີເດຍ,No Description
https://io.wikipedia.org/wiki/Wikipedio:Generala_debato,Wikipedio:Generala debato - Wikipedio,No Description
https://cr.wikipedia.org/wiki/Wikipedia:Community_Portal,Wikipedia:Community Portal - Wikipedia,No Description
https://sk.wikipedia.org/wiki/Wikip%C3%A9dia:Kaviare%C5%88,Wikipédia:Kaviareň – Wikipédia,No Description
https://ja.wikipedia.org/wiki/Wikipedia:%E4%BA%95%E6%88%B8%E7%AB%AF,Wikipedia:井戸端 - Wikipedia,No Description
https://ml.wikipedia.org/wiki/%E0%B4%B5%E0%B4%BF%E0%B4%95%E0%B5%8D%E0%B4%95%E0%B4%BF%E0%B4%AA%E0%B5%80%E0%B4%A1%E0%B4%BF%E0%B4%AF:%E0%B4%AA%E0%B4%9E%E0%B5%8D%E0%B4%9A%E0%B4%BE%E0%B4%AF%E0%B4%A4%E0%B5%8D%E0%B4%A4%E0%B5%8D,വിക്കിപീഡിയ:പഞ്ചായത്ത് - വിക്കിപീഡിയ,No Description
https://ig.wikipedia.org/wiki/Wikipidia:%E1%BB%A4%CC%80gb%C3%A0mmiri,"Wikipidia:Ụ̀gbàmmiri - Wikipedia, Njikotá édémédé nke onyobulạ",No Description
https://sh.wikipedia.org/wiki/Wikipedija:Pijaca,Wikipedija:Pijaca – Wikipedija/Википедија,No Description
https://hr.wikipedia.org/wiki/Wikipedija:Kafi%C4%87,Wikipedija:Kafić – Wikipedija,No Description
https://fi.wikipedia.org/wiki/Keskustelu_Wikipediasta:Wikimedia_Suomi,Keskustelu Wikipediasta:Wikimedia Suomi – Wikipedia,No Description
https://uz.wikipedia.org/wiki/Vikipediya:Forum,Vikipediya:Forum - Vikipediya,No Description
https://fi.wikivoyage.org/wiki/Wikimatkat:Kestikievari,Wikimatkat:Kestikievari – Wikimatkat,No Description
https://fi.wikisource.org/wiki/Wikiaineisto:Kahvihuone,Wikiaineisto:Kahvihuone – Wikiaineisto,No Description
https://kw.wikipedia.org/wiki/Wikipedia:An_tavern,Wikipedia:An tavern - Wikipedia,No Description
https://kw.wikipedia.org/wiki/Wikipedia:An_tavern,Wikipedia:An tavern - Wikipedia,No Description
"https://www.mediawiki.org/wiki/Special:MyLanguage/Talk:Talk_pages_project/Usability#c-PPelberg_(WMF)-20230215001000-Feedback:_Proposed_Revisions_to_""Add_topic""_button",Talk:Talk pages project/Usability - MediaWiki,No Description
https://meta.wikimedia.org/wiki/Talk:Celtic_Knot_Conference_2024,Talk:Celtic Knot Conference 2024 - Meta,No Description
https://wikimedia.org.uk/,Home - WMUK,No Description
https://meta.wikimedia.org/wiki/Celtic_Knot_Conference_2024#Organising_team,Celtic Knot Conference 2024 - Meta,No Description
https://www.wikidata.org/wiki/Special:EntityPage/Q16503,Project:Village pump - Wikidata,"central place for discussions about a wiki; page (usually with subpages) used to discuss technical issues, policies, and operations of a Wikimedia wiki"
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Terms_of_Use,Wikimedia Foundation Terms of Use - Wikimedia Foundation Governance Wiki,No Description
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Privacy_policy,Wikimedia Foundation Privacy Policy - Wikimedia Foundation Governance Wiki,No Description
https://www.mediawiki.org/,MediaWiki,No Description
https://species.wikimedia.org/wiki/Wikispecies:Village_Pump,Wikispecies:Village Pump - Wikispecies,No Description
https://commons.wikimedia.org/wiki/Commons:Village_pump,Commons:Village pump - Wikimedia Commons,No Description
https://meta.wikimedia.org/wiki/Requests_for_comment/Global_ban_for_Piermark,Requests for comment/Global ban for Piermark - Meta,No Description
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Cookie_statement,Wikimedia Cookie Statement - Wikimedia Foundation Governance Wiki,No Description
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Cookie_statement,Wikimedia Cookie Statement - Wikimedia Foundation Governance Wiki,No Description
https://foundation.wikimedia.org/w/index.php?title=Policy:Cookie_statement&printable=yes,Wikimedia Cookie Statement - Wikimedia Foundation Governance Wiki,No Description
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Purchasing_and_disbursements_procedures,Policy:Wikimedia Foundation Purchasing and Disbursement Process - Wikimedia Foundation Governance Wiki,No Description
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Resolution:Main,Resolution:Main - Wikimedia Foundation Governance Wiki,No Description
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Legal:IP_Information_tool_guidelines,Legal:Wikimedia IP Information Tool Policy - Wikimedia Foundation Governance Wiki,No Description
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Service_provider_travel_guidance,Policy:Wikimedia Foundation Service Provider Travel Guidance - Wikimedia Foundation Governance Wiki,No Description
https://wikimediafoundation.org/our-work/wikimedia-projects/,Wikimedia Projects – Wikimedia Foundation,No Description
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Wikimedia_Foundation_Investment_Policy,Policy:Wikimedia Foundation Investment Policy - Wikimedia Foundation Governance Wiki,No Description
https://donate.wikimedia.org/?wmf_source=donate&wmf_medium=sidebar&wmf_campaign=foundation.wikimedia.org&uselang=en,Make your donation now - Wikimedia Foundation,"Donate to the Wikimedia Foundation, the nonprofit that hosts Wikipedia and other crucial free knowledge projects. Each year, the generosity of the 2% of readers who donate allows us to expand the reach of Wikipedia and its sister projects. Our goal is to ensure knowledge remains freely available for generations to come and for that, we need your support."
https://wikimediafoundation.org/,Home – Wikimedia Foundation,No Description
https://foundation.wikimedia.org/w/index.php?title=Special:UserLogin&returnto=Policy%3ACookie+statement,Log in - Wikimedia Foundation Governance Wiki,No Description
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Privacy_policy/Glossary_of_key_terms#cookies,Policy:Privacy policy/Glossary of key terms - Wikimedia Foundation Governance Wiki,No Description
https://foundation.wikimedia.org/wiki/Policy:Cookie_statement/lo,ຖະແຫຼງການຄຸກກີຂອງມູນນິທິວິກິມີເດຍ - Wikimedia Foundation Governance Wiki,No Description
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Privacy_policy/Glossary_of_key_terms,Policy:Privacy policy/Glossary of key terms - Wikimedia Foundation Governance Wiki,No Description
https://www.discourse.org/privacy#heading--cookies,Privacy policy | Discourse - Civilized Discussion,No Description
https://foundation.wikimedia.org/w/index.php?title=Special:DownloadAsPdf&page=Policy%3ACookie_statement&action=show-download-screen,Download as PDF - Wikimedia Foundation Governance Wiki,No Description
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Give_feedback,Give feedback - Wikimedia Foundation Governance Wiki,No Description
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Legal:Feedback_privacy_statement,Legal:Wikimedia Foundation Feedback Privacy Statement - Wikimedia Foundation Governance Wiki,No Description
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Resolution:Licensing_policy,Resolution:Licensing policy - Wikimedia Foundation Governance Wiki,No Description
https://www.mediawiki.org/wiki/Special:MyLanguage/Technical_decision_making/Decision_records/T333867,Technical decision making/Decision records/T333867 - MediaWiki,No Description
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Access_to_temporary_account_IP_addresses,Policy:Wikimedia Access to Temporary Account IP Addresses Policy - Wikimedia Foundation Governance Wiki,No Description
https://diff.wikimedia.org/,Diff – News from the Wikimedia movement,No Description
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Code_of_conduct_of_the_Board_of_Trustees,Policy:Code of Conduct of the Wikimedia Foundation Board of Trustees - Wikimedia Foundation Governance Wiki,No Description
https://wikimediafoundation.org/role/board/,Board of Trustees Archives – Wikimedia Foundation,No Description
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:WMF_Staff_Userrights_Policy,Policy:WMF Staff Userrights Policy - Wikimedia Foundation Governance Wiki,No Description
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Cookie_statement#options,Wikimedia Cookie Statement - Wikimedia Foundation Governance Wiki,No Description
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Travel_approval_policy,Policy:Wikimedia Foundation Travel Approval Policy - Wikimedia Foundation Governance Wiki,No Description
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Travel_approval_policy,Policy:Wikimedia Foundation Travel Approval Policy - Wikimedia Foundation Governance Wiki,No Description
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Code_of_conduct_of_the_Board_of_Trustees,Policy:Code of Conduct of the Wikimedia Foundation Board of Trustees - Wikimedia Foundation Governance Wiki,No Description
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Legal:Data_retention_guidelines,Legal:Wikimedia Foundation Data Retention Guidelines - Wikimedia Foundation Governance Wiki,No Description
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Access_to_nonpublic_personal_data_policy,Policy:Wikimedia Foundation Access to Nonpublic Personal Data Policy - Wikimedia Foundation Governance Wiki,No Description
https://developer.wikimedia.org,Discover and build Wikimedia technology - Wikimedia Developer Portal,"Find technical documentation, and connect with Wikimedia developer communities."
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Give_feedback,Give feedback - Wikimedia Foundation Governance Wiki,No Description
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Give_feedback,Give feedback - Wikimedia Foundation Governance Wiki,No Description
https://annual.wikimedia.org/,2022 - 2023 Annual Report – Wikimedia Foundation,"Explore the Wikimedia Foundation’s 2022/23 Annual Report, where we spotlight the extraordinary stories of individuals adding knowledge to Wikimedia projects and making a difference across the globe."
https://meta.wikimedia.org/wiki/Special:MyLanguage/Fundraising/Reports,Fundraising/Reports - Meta,No Description
https://foundation.wikimedia.org/wiki/Special:RecentChanges,Recent changes - Wikimedia Foundation Governance Wiki,No Descriptionhttps://foundation.wikimedia.org/wiki/Special:RecentChanges,Recent changes - Wikimedia Foundation Governance Wiki,No Description
https://foundation.wikimedia.org/wiki/User:%E9%80%9A%E7%95%8C%E4%BA%92%E8%81%AF,User:通界互聯 - Wikimedia Foundation Governance Wiki,No Description
https://foundation.wikimedia.org/wiki/Special:MyLanguage/Legal:Bylaws,Legal:Wikimedia Foundation Bylaws - Wikimedia Foundation Governance Wiki,No Description
https://foundation.wikimedia.org/w/index.php?title=Policy:Universal_Code_of_Conduct/es&curid=55944&diff=501539&oldid=367929,Policy:Universal Code of Conduct/es: Difference between revisions - Wikimedia Foundation Governance Wiki,No Description
